IdCompra,Fecha,Fecha_Año,Fecha_Mes,Fecha_Periodo,IdProducto,Cantidad,Precio,IdProveedor
27,2015-01-30,2015,1,201501,42941,6,,2
65,2015-01-30,2015,1,201501,42810,4,,3
69,2015-01-30,2015,1,201501,42815,11,,7
73,2015-01-30,2015,1,201501,42737,2,,6
85,2015-01-30,2015,1,201501,42887,11,,3
114,2015-01-30,2015,1,201501,43022,10,,5
230,2015-02-27,2015,2,201502,42877,8,,4
236,2015-02-27,2015,2,201502,42887,10,,5
264,2015-02-27,2015,2,201502,43025,4,,8
377,2015-03-27,2015,3,201503,42902,5,,11
433,2015-03-27,2015,3,201503,42767,13,,8
441,2015-03-27,2015,3,201503,42783,18,,2
450,2015-03-27,2015,3,201503,42851,4,,2
467,2015-04-24,2015,4,201504,42839,4,,2
482,2015-04-24,2015,4,201504,42917,6,,8
506,2015-04-24,2015,4,201504,43032,7,,4
511,2015-04-24,2015,4,201504,42816,11,,5
579,2015-04-24,2015,4,201504,42780,4,,13
713,2015-05-29,2015,5,201505,43021,10,,3
740,2015-05-29,2015,5,201505,42800,2,,2
753,2015-05-29,2015,5,201505,42973,4,,12
754,2015-05-29,2015,5,201505,42975,31,,2
776,2015-06-26,2015,6,201506,42907,12,,5
821,2015-06-26,2015,6,201506,42903,23,,3
840,2015-06-26,2015,6,201506,42892,13,,8
895,2015-06-26,2015,6,201506,42930,2,,4
912,2015-07-31,2015,7,201507,42842,9,,2
925,2015-07-31,2015,7,201507,42915,3,,4
937,2015-07-31,2015,7,201507,42939,13,,9
958,2015-07-31,2015,7,201507,43039,10,,6
1028,2015-07-31,2015,7,201507,42766,13,,11
1032,2015-07-31,2015,7,201507,42774,9,,3
1045,2015-07-31,2015,7,201507,42931,11,,1
1047,2015-07-31,2015,7,201507,42854,2,,13
1111,2015-08-28,2015,8,201508,43035,22,,2
1160,2015-08-28,2015,8,201508,43000,7,,8
1211,2015-09-25,2015,9,201509,42842,5,,12
1215,2015-09-25,2015,9,201509,42855,9,,4
1292,2015-09-25,2015,9,201509,43000,6,,3
1383,2015-10-30,2015,1,201501,42942,6,,10
1401,2015-10-30,2015,1,201501,42972,4,,4
